oder_id,ep,dblf(sup0.3),if_loaded,sku_counts,total_skuvolume,sku_average_volume,sku_length_var,sku_width_var,sku_height_var,aspect_ratio_var,vehicle_capacity,sku_length_avg,sku_width_avg,sku_height_avg,max_asr,vehicle_length,vehicle_width,vehicle_height,spare_capacity,sku_concentration
1,1,1,1,66,11.93910578,0.180895542,0.170309593,0.024791483,0.048674804,0.165433603,15.06624,0.798287879,0.411454545,0.450893939,1.57,4.13,1.9,1.92,3.12713422,17
2,1,0,1,121,10.56594145,0.08732183,0.017972333,0.017486412,0.054505556,0.040366857,15.06624,0.460818182,0.347347107,0.341330579,1.355,4.13,1.9,1.92,4.50029855,5
3,1,0,1,251,12.43688478,0.049549342,0.059927035,0.02031436,0.059066106,0.104399022,15.06624,0.38949004,0.146007968,0.337079681,2.04,4.13,1.9,1.92,2.62935522,30
4,0,0,1,264,12.58626646,0.047675252,0.004544902,0.006393636,0.011226651,0.009052124,15.06624,0.327746212,0.278890152,0.363784091,1.6,4.13,1.9,1.92,2.47997354,24
5,1,0,1,501,12.60297184,0.025155632,0.037918016,0.009948782,0.010626912,0.04265543,15.06624,0.339996008,0.13952495,0.30098004,1.9,4.13,1.9,1.92,2.46326816,13
6,1,0,1,288,12.40216747,0.043063081,0.070708786,0.015639031,0.012606954,0.076322597,15.06624,0.436326389,0.159013889,0.322645833,1.57,4.13,1.9,1.92,2.66407253,10
7,0,0,1,65,13.10402916,0.201600449,0.015265741,0.009951934,0.056440601,0.012524135,15.06624,0.882707692,0.481861538,0.499846154,1.57,4.13,1.9,1.92,1.96221084,9
8,0,0,1,231,12.89558985,0.055825064,0.034832296,0.00404254,0.005176449,0.039739736,15.06624,0.488580087,0.255679654,0.402268398,1.107,4.13,1.9,1.92,2.17065015,22
9,1,1,1,101,10.94663018,0.108382477,0.055829894,0.019898755,0.054918378,0.102544369,15.06624,0.53070297,0.311623762,0.449524752,2.04,4.13,1.9,1.92,4.11960982,26
10,0,0,0,37,14.46899619,0.391053951,0.02939945,0.040035056,0.240555973,0.124420503,15.06624,0.882972973,0.585,0.777162162,2,4.13,1.9,1.92,0.59724381,34
11,0,0,1,41,12.45197457,0.303706697,0.073394088,0.026130638,0.087811706,0.044477872,15.06624,0.822365854,0.557365854,0.683487805,1.545,4.13,1.9,1.92,2.61426543,35
12,0,0,1,53,11.76936825,0.222063552,0.045334652,0.012629068,0.107938951,0.05923906,15.06624,0.790660377,0.440679245,0.617169811,2,4.15,1.95,1.86,3.29687175,18
13,0,0,0,97,13.40913288,0.138238483,0.087108554,0.02314161,0.01223791,0.121218579,15.05205,0.687061856,0.428742268,0.348164948,1.885,4.15,1.95,1.86,1.64291712,19
14,0,1,1,35,12.45869498,0.355962714,0.209822605,0.044684047,0.029067224,0.209822605,15.05205,1.079571429,0.5832,0.4312,1.87,4.15,1.95,1.86,2.59335502,15
15,0,0,1,41,12.44608496,0.303563048,0.062203524,0.049744324,0.025265099,0.109542549,15.05205,0.894585366,0.58097561,0.501585366,2.448,4.15,1.95,2,2.60596504,13
16,0,0,1,64,13.48704,0.210735,0.090253591,0.009421681,0.017323042,0.079900141,16.185,1.0525,0.585,0.35,1.195,4.15,1.95,2,2.69796,2
17,0,0,0,41,14.21689845,0.346753621,0.191422139,0.045302995,0.025834674,0.191422139,16.185,1.158243902,0.621829268,0.38197561,2.01,4.15,1.95,2,1.96810155,40
18,0,0,1,213,13.89417809,0.065230883,0.06194286,0.015915527,0.005957008,0.072886766,16.185,0.488201878,0.368586854,0.258338028,1.49,4.15,1.95,2,2.29082191,21
19,0,0,1,291,14.39243724,0.049458547,0.047983526,0.012546935,0.01930472,0.058363448,16.185,0.405446735,0.328773196,0.173969072,1.9,4.17,1.95,1.98,1.79256276,39
